; ** State00 **
; ************** Slave SuBus Write **************
; **** Generate SuBus Training Sequence 50%Lo, 200%Hi, 75%Lo, 25%Hi, 25%Lo, 75%Hi ****
@ REPV 8 0
@ REPV 20 1
@ REPV C 0
@ REPV 4 1
@ REPV 4 0
@ REPV C 1
; **** Generate SuBus Command & Data Frame ****
@ REPV C 0
@ REPV 4 1
@ REPV 4 0
@ REPV C 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV 4 0
@ REPV C 1
@ REPV 4 0
@ REPV C 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV 4 0
@ REPV C 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV 4 0
@ REPV C 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV C 0
@ REPV 4 1
@ REPV 4 0
@ REPV C 1
; **** Compare For ACK/NACK ****
@ REPV 8 H
@ REPV 8 H
;


