Script BridgeInit
	Generate	BRGu8r1Cd56
	Wait 20	
	Generate	BRGu8r0d13
	Wait 20	
	Generate	BRGu8r4d7
	Wait 20	
	Generate	BRGu8rCd1
	Wait 20	
	Generate	BRGu8r3d46
	Wait 20	
	Generate	BRGu8r2Bd4
	Wait 20	
	Generate	BRGu8r4d103
	Wait 20	
	Generate	BRGu8r2d27
	Wait 20	
	Generate	BRGu8r5d9
	Wait 20	
	Generate	BRGu8r6d187
	Wait 20	
	Generate	BRGu8r7d4
	Wait 20	
	Generate	BRGu8r3d110
	Wait 20	
	Generate	BRGu8r1d184
	Wait 20	
	Generate	BRGu8r80d2
	Wait 20	
	Generate	BRGu8r4Ad242
	Wait 20	
	Generate	BRGu8r4Bd249
	Wait 20	
	Generate	BRGu8r4Dd244
	Wait 20	
	Generate	BRGu8rC1d253
	wait 20
	Generate 	BRGu2rAd133
	wait 20
	Generate 	BRGu8r4Dd254
	wait 20
	Generate 	BRGu8rC1d241
	wait 20
	Generate 	BRGu8rC1d247
	wait 400
end Script
